
-----------------------POLITICO-----------------------------------

CREATE TABLE Constitution (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    total_votes INT,
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
     reserved VARCHAR(255),
     c_number INT
);

insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('SIRPUR', 'Komaram Bheem Asifabad', 'TS', 'INDIA', 'OPEN', 1);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('CHENNUR', 'Mancherial', 'TS', 'INDIA', 'SC', 2);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BELLAMPALLY', 'Mancherial', 'TS', 'INDIA', 'SC',3);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('MANCHERIAL', 'Mancherial', 'TS', 'INDIA', 'OPEN', 4);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ASIFABAD', 'Kumuram Bheem Asifabad', 'TS', 'INDIA', 'SC',5);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KHANAPUR', 'NIRMAL', 'TS', 'INDIA', 'ST', 6);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIRMAL', 'NIRMAL', 'TS', 'INDIA', 'ST', 9);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ADILABAD', 'ADILABAD', 'TS', 'INDIA', 'OPEN', 7);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BOATH', 'ADILABAD', 'TS', 'INDIA', 'ST',8 );
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Mudhole', 'NIRMAL', 'TS', 'INDIA', 'OPEN',10);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Armoor', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',11);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bodhan', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',12);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Jukkal', 'KAMAREDDY', 'TS', 'INDIA', 'SC',13);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bhansuwada', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',14);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ELLAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',15);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KAMAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',16);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD URBAN', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',17);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD RURAL', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',18);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BALKONDA', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',19);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KORUTLA', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',20);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('JAGITYAL', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',21);
values('GOSHAMAHAL', 'T RAJASINGH', 'BJP', '2023-12-03', 80182 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GOSHAMAHAL', 'NANADAKISHORE VYAS BILALA', 'BRS', '2023-12-03', 58725 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GOSHAMAHAL', 'MOGILI SUNITHARAO', 'NCP', '2023-12-03', 6265 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHARMINAR', 'MIR JULFIKAR ALI', 'MAJLIS', '2023-12-03', 49002 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHARMINAR', 'MEGHARANI', 'BJP', '2023-12-03', 26144 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHARMINAR', 'MOHAMMED NUJIB ULLASHARIF', 'NCP', '2023-12-03', 10856, 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHANDRAYANAGUTTA', 'AKBARUDDIN OYC', 'MAJLIS', '2023-12-03', 99776 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHANDRAYANAGUTTA', 'M SEETHARAMREDDY', 'BRS', '2023-12-03', 18116 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHANDRAYANAGUTTA', 'KAUDI MAHENDER', 'NCP', '2023-12-03', 16414, 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('YAKUTPURA', 'JAFFERHUSSAIN MERAJ', 'MAJLIS', '2023-12-03', 46010 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('YAKUTPURA', 'HAMMED ULLAKHAN', 'MBT', '2023-12-03', 45200 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('YAKUTPURA', 'VEERENDRABABU YADAV', 'BJP', '2023-12-03', 22165, 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BAHUDURPURA', 'MOHAMMED MUBEEN', 'MAJLIS', '2023-12-03', 89451 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BAHUDURPURA', 'MEER INAYATH ALI BAKRI', 'BRS', '2023-12-03', 22426 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BAHUDURPURA', 'Y NARESH', 'BJP', '2023-12-03', 11621, 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SECUNDRABAD', 'T PADMARAO', 'BRS', '2023-12-03', 78223 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SECUNDRABAD', 'ADAM SANTHOSHKUMAR', 'NCP', '2023-12-03', 32983 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SECUNDRABAD', 'MEKALA SARANGAPANI', 'BJP', '2023-12-03', 25202, 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CANTONMENT', 'TLASYA NADITHA', 'BRS', '2023-12-03', 59057 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CANTONMENT', 'SRi GANESH NARAYAN', 'BJP', '2023-12-03', 41888 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CANTONMENT', 'G VENNELA', 'BJP', '2023-12-03', 20826, 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARAYANPET', 'PARNIKA REDDY', 'NCP', '2023-12-03', 84708 , 1, 'YES', 'NARAYANPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARAYANPET', 'RAJENDER REDDY', 'BRS', '2023-12-03', 76757 , 2, 'YES', 'NARAYANPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARAYANPET', 'RATHANGPANDREDDY', 'BJP', '2023-12-03', 15078, 3, 'YES', 'NARAYANPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAKTHAL', 'VAKITI SRIHARI', 'NCP', '2023-12-03', 74917 , 1, 'YES', 'NARAYANPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAKTHAL', 'CHITTEM RAMMOHAN REDDY', 'BRS', '2023-12-03', 57392 , 2, 'YES', 'NARAYANPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAKTHAL', 'M JALANDHARREDDY', 'BJP', '2023-12-03', 45455, 3, 'YES', 'NARAYANPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHABUBNAGAR', 'YENNEM SRINIVASREDDY', 'NCP', '2023-12-03', 87227 , 1, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHABUBNAGAR', 'V SRINIVAS GOUD', 'BRS', '2023-12-03', 68489 , 2, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHABUBNAGAR', 'AP MITHUN REDDY', 'BJP', '2023-12-03', 19919, 3, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JADCHERLA', 'J ANIRUDHREDDY', 'NCP', '2023-12-03', 90865 , 1, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JADCHERLA', 'C LAXMAREDDY', 'BRS', '2023-12-03', 75694 , 2, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JADCHERLA', 'CHITTARANJAN DAS', 'BJP', '2023-12-03', 7312, 3, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DEVARKADRA', 'G MADHUSUDHAN REDDY', 'NCP', '2023-12-03', 88551 , 1, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DEVARKADRA', 'ALA VENKATESHWARAREDDY', 'BRS', '2023-12-03', 87159 , 2, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DEVARKADRA', 'KONDA PRASHANTH REDDY', 'BJP', '2023-12-03', 13164, 3, 'YES', 'MAHABUBNAGAR', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WANAPARTHY', 'MEGHA REDDY', 'NCP', '2023-12-03', 107115 , 1, 'YES', 'WANAPARTHY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WANAPARTHY', 'NIRANJAN REDDY', 'BRS', '2023-12-03', 81795 , 2, 'YES', 'WANAPARTHY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WANAPARTHY', 'ANUJNA REDDY', 'BJP', '2023-12-03', 9185, 3, 'YES', 'WANAPARTHY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GADWAL', 'BANDLA KRISHNAMOHAN REDDY', 'BRS', '2023-12-03', 94097 , 1, 'YES', 'Jogulamba Gadwal', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GADWAL', 'SARITHA', 'NCP', '2023-12-03', 87061 , 2, 'YES', 'Jogulamba Gadwal', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GADWAL', 'RANJITHKUMAR', 'BJP', '2023-12-03', 13454, 3, 'YES', 'Jogulamba Gadwal', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ALAMPUR', 'VIJEYUDU', 'BRS', '2023-12-03', 104080 , 1, 'YES', 'Jogulamba Gadwal', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ALAMPUR', 'SAMPATH KUMAR', 'NCP', '2023-12-03', 73487 , 2, 'YES', 'Jogulamba Gadwal', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ALAMPUR', 'DR PRASANNA KUMAR', 'BJP', '2023-12-03', 6082, 3, 'YES', 'Jogulamba Gadwal', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAGARKARNOOL', 'KUCHAKULLA RAJESHREDDY', 'NCP', '2023-12-03', 87161 , 1, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAGARKARNOOL', 'MARRI JANARDHAN REDDY', 'BRS', '2023-12-03', 81913 , 2, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAGARKARNOOL', 'K KUMAR', 'BJP', '2023-12-03', 4914, 3, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ACHAMPET', 'CHIKKUDU VAMSIKRISHNA', 'NCP', '2023-12-03', 115337 , 1, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ACHAMPET', 'GUVVALA BALRAJ', 'BRS', '2023-12-03', 66011 , 2, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ACHAMPET', 'SATISH MADIGA', 'BJP', '2023-12-03', 4267, 3, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KOLLAPUR', 'JUPALLI KRISHNARAO', 'NCP', '2023-12-03', 93609 , 1, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KOLLAPUR', 'BHEERAM HARSHAVARDHAN REDDY', 'BRS', '2023-12-03', 63678 , 2, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KOLLAPUR', 'SUDHAKAR RAO', 'BJP', '2023-12-03', 20389, 3, 'YES', 'NAGARKARNOOL', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KALWAKURTHY', 'KASIREDDY NARAYAN REDDY', 'NCP', '2023-12-03', 75858 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KALWAKURTHY', 'TALLOJU ACHARY', 'BJP', '2023-12-03', 70448 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KALWAKURTHY', 'JAIPALYADAV', 'BJP', '2023-12-03', 42847, 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SHADNAGAR', 'VEERAPALLY SHANKER', 'NCP', '2023-12-03', 77817 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SHADNAGAR', 'ANJAIH YADAV', 'BJP', '2023-12-03', 70687 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SHADNAGAR', 'VISHNUVARDHAN REDDY', 'AIFBP', '2023-12-03', 31324, 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DEVARAKONDA', 'NENAVATH BALUNAYAK', 'NCP', '2023-12-03', 111332 , 1, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DEVARAKONDA', 'RAMVATH RAVINDRAKUMAR', 'BRS', '2023-12-03', 81315 , 2, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DEVARAKONDA', 'KETHAVATH LALUNAYAK', 'BJP', '2023-12-03', 9812, 3, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAGARJUNASAGAR', 'KUNDUR JAIVEER', 'NCP', '2023-12-03', 119831 , 1, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAGARJUNASAGAR', 'NOMULA BHAGATHKUMAR', 'BRS', '2023-12-03', 79034 , 2, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAGARJUNASAGAR', 'CHALAMALLA KRISHNAREDDY', 'BJP', '2023-12-03', 6491, 3, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MIRYALAGUDA', 'BATTULA LAXMAREDDY', 'NCP', '2023-12-03', 116102 , 1, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MIRYALAGUDA', 'NALLAMOTHU BHASKARAO', 'BRS', '2023-12-03', 66121 , 2, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MIRYALAGUDA', 'JULAKANTI RANGAREDDY', 'BJP', '2023-12-03', 3271, 3, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUZURNAGAR', 'UTTHAM KUMAR REDDY', 'NCP', '2023-12-03', 116707 , 1, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUZURNAGAR', 'SHANMPUDI SIDIREDDY', 'BRS', '2023-12-03', 71819 , 2, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('HUZURNAGAR', 'PILLUTLA RAGHU', 'FARWARD BLOCK', '2023-12-03', 8280, 3, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KODAD', 'NALAMADA PADMAVATHI REDDY', 'NCP', '2023-12-03', 125783 , 1, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KODAD', 'MALLAIAH YADAV', 'BRS', '2023-12-03', 67611 , 2, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KODAD', 'PILLUTLA SRINIVAS', 'BSP', '2023-12-03', 3369, 3, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SURYAPET', 'GUNTAKANDLA JAGADEESH REDDY', 'BRS', '2023-12-03', 75136 , 1, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SURYAPET', 'RAMREDDY DAMODHARREDDY', 'NCI', '2023-12-03', 70531 , 2, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SURYAPET', 'SANKINENI VENKATESHWERRAO', 'BJP', '2023-12-03', 20389, 3, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Thungathurthi', 'Mandula SAMEL', 'NCP', '2023-12-03', 129535 , 1, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Thungathurthi', 'GADARI KISHOREKUMAR', 'BRS', '2023-12-03', 78441 , 2, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Thungathurthi', 'KADIAM RAMACHANDRAIAH', 'BJP', '2023-12-03', 4406, 3, 'YES', 'SURYAPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NALGONDA', 'KOMATIREDDY VENKAREDDY', 'NCP', '2023-12-03', 107405 , 1, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NALGONDA', 'KANCHERLA BHUPALREDDY', 'BRS', '2023-12-03', 53073 , 2, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NALGONDA', 'PILLI RAMARAJU', 'FARWAD BLOCK', '2023-12-03', 27096, 3, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUNUGODE', 'KOMATIREDDY RAJAGOPALREDDY', 'NCP', '2023-12-03', 119624 , 1, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUNUGODE', 'KUNKUNTLA PRABHAKARREDDY', 'BRS', '2023-12-03', 79034 , 2, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
